date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,AVGO,JPM,LLY,XOM
2026-04-01,255.6300048828125,369.3699951171875,175.75,297.3900146484375,210.57000732421875,579.22998046875,313.489990234375,293.87603759765625,954.52001953125,160.77999877929688
2026-04-02,255.9199981689453,373.4599914550781,177.38999938964844,295.7699890136719,209.77000427246094,574.4600219726562,314.54998779296875,293.1000061035156,935.5800170898438,160.69000244140625
2026-04-06,258.8599853515625,372.8800048828125,177.63999938964844,299.989990234375,212.7899932861328,573.02001953125,314.42999267578125,295.45001220703125,927.0599975585938,163.3699951171875
2026-04-07,253.5,372.2900085449219,178.10000610351562,305.4599914550781,213.77000427246094,575.0499877929688,333.9700012207031,297.3999938964844,931.0900268554688,163.91000366210938
2026-04-08,258.8999938964844,374.3299865722656,182.0800018310547,317.32000732421875,221.25,612.4199829101562,350.6300048828125,307.9700012207031,953.2999877929688,156.22000122070312
2026-04-09,260.489990234375,373.07000732421875,183.91000366210938,318.489990234375,233.64999389648438,628.3900146484375,354.9100036621094,310.3299865722656,955.1900024414062,155.0399932861328
2026-04-10,260.4800109863281,370.8699951171875,188.6300048828125,317.239990234375,238.3800048828125,629.8599853515625,371.54998779296875,309.8699951171875,939.469970703125,152.50999450683594
2026-04-13,259.20001220703125,384.3699951171875,189.30999755859375,321.30999755859375,239.88999938964844,634.530029296875,379.75,313.67999267578125,929.5499877929688,152.63999938964844
2026-04-14,258.8299865722656,393.1099853515625,196.50999450683594,332.9100036621094,249.02000427246094,662.489990234375,380.7799987792969,311.1199951171875,922.5,149.24000549316406
2026-04-15,266.42999267578125,411.2200012207031,198.8699951171875,337.1199951171875,248.5,671.5800170898438,396.7200012207031,305.92999267578125,905.030029296875,149.00999450683594
2026-04-16,263.3999938964844,420.260009765625,198.35000610351562,336.0199890136719,249.6999969482422,676.8699951171875,398.4700012207031,309.95001220703125,903.989990234375,151.97999572753906
2026-04-17,270.2300109863281,422.7900085449219,201.67999267578125,341.67999267578125,250.55999755859375,688.5499877929688,406.5400085449219,310.2900085449219,927.030029296875,146.44000244140625
2026-04-20,273.04998779296875,418.07000732421875,202.05999755859375,337.4200134277344,248.27999877929688,670.9099731445312,399.6300048828125,316.989990234375,919.9000244140625,147.67999267578125
2026-04-21,267.114990234375,426.1099853515625,200.69219970703125,337.0299987792969,252.75010681152344,671.5800170898438,401.42999267578125,315.44500732421875,899.6799926757812,147.99000549316406
