date,IBM,MSFT,GOOGL,ORCL,ADBE,CRM,CSCO,QCOM,AMD,TXN
2026-03-30,237.25,358.9599914550781,273.5,138.31692504882812,241.1300048828125,184.56838989257812,76.62479400634766,127.06999969482422,196.0399932861328,186.4199981689453
2026-03-31,242.38999938964844,370.1700134277344,287.55999755859375,146.59799194335938,243.0800018310547,186.2042999267578,77.17182922363281,128.77999877929688,203.42999267578125,194.13999938964844
2026-04-01,243.13999938964844,369.3699951171875,297.3900146484375,144.7245330810547,241.3699951171875,185.77537536621094,77.51000213623047,127.27999877929688,210.2100067138672,196.3000030517578
2026-04-02,248.16000366210938,373.4599914550781,295.7699890136719,145.87054443359375,242.9199981689453,186.71302795410156,79.0199966430664,126.80000305175781,217.5,194.8699951171875
2026-04-06,246.74000549316406,372.8800048828125,299.989990234375,145.033447265625,244.36000061035156,184.56838989257812,80.44000244140625,125.7300033569336,220.17999267578125,199.4199981689453
2026-04-07,245.07000732421875,372.2900085449219,305.4599914550781,142.6717071533203,240.13999938964844,182.50357055664062,80.68000030517578,124.06999969482422,221.52999877929688,199.74000549316406
2026-04-08,241.74000549316406,374.3299865722656,317.32000732421875,143.16000366210938,239.30999755859375,175.92999267578125,83.69999694824219,127.51000213623047,231.82000732421875,208.89999389648438
2026-04-09,237.17999267578125,373.07000732421875,318.489990234375,137.86000061035156,229.94000244140625,170.85000610351562,83.16999816894531,127.75,236.63999938964844,214.97999572753906
2026-04-10,230.75999450683594,370.8699951171875,317.239990234375,138.08999633789062,225.35000610351562,164.9600067138672,82.22000122070312,128.05999755859375,245.0399932861328,214.72999572753906
2026-04-13,237.82000732421875,384.3699951171875,321.30999755859375,155.6199951171875,240.11000061035156,172.82000732421875,82.3499984741211,131.24000549316406,246.8300018310547,216.7100067138672
2026-04-14,240.27000427246094,393.1099853515625,332.9100036621094,163.0,235.72000122070312,171.30999755859375,82.61000061035156,132.83999633789062,255.07000732421875,218.8699951171875
2026-04-15,244.8000030517578,411.2200012207031,337.1199951171875,169.80999755859375,244.66000366210938,177.60000610351562,82.36000061035156,133.0500030517578,258.1199951171875,216.2899932861328
2026-04-16,251.0,420.260009765625,336.0199890136719,178.33999633789062,248.16000366210938,181.22000122070312,84.5,134.47000122070312,278.260009765625,223.10000610351562
2026-04-17,253.47000122070312,422.7900085449219,341.67999267578125,175.05999755859375,244.4499969482422,182.13999938964844,86.25,136.1999969482422,278.3900146484375,229.82000732421875
2026-04-20,253.7100067138672,418.07000732421875,337.4200134277344,177.5800018310547,248.6300048828125,186.27000427246094,87.70999908447266,137.52000427246094,274.95001220703125,233.6999969482422
2026-04-21,255.6999969482422,425.7300109863281,336.91949462890625,183.6750030517578,249.6199951171875,189.76499938964844,88.9800033569336,137.00999450683594,282.40008544921875,232.07000732421875
